1,1,1,56384,7102,0,0,3192,1670,570
2009,21,1,50612,6977,0,9885,20157,1680,560
2010,21,1,50612,6977,0,9890,20229,1680,560
2011,21,1,50612,6976,0,9895,20329,1680,560
2012,21,1,50612,6975,0,9900,20425,1680,560
2013,21,1,50612,6974,0,9905,20597,1680,560
2014,21,1,50612,6973,0,9910,20865,1680,560
2015,21,1,50613,6973,0,9915,21509,1680,560
2016,21,1,50613,6973,0,9920,22094,1680,560
2017,21,1,50614,6973,0,9925,22590,1680,560
2018,21,1,50614,6973,0,9930,23086,1680,560
2019,21,1,50615,6973,0,9934,23618,1680,560
2020,21,1,50615,6973,0,9939,24042,1680,560
2021,21,1,50615,6973,0,9944,24414,1680,560
2022,21,1,50615,6973,0,9949,24730,1680,560
2023,21,1,50615,6972,0,9954,24986,1680,560
2024,21,1,50615,6970,0,9959,25130,1680,560
2025,21,1,50615,6970,0,9964,25190,1680,560
2026,21,1,50615,6970,0,9969,25202,1680,560
2027,21,1,50615,6970,0,9974,25206,1680,560
2028,21,1,50615,6970,0,9979,25214,1680,560
2029,21,1,50615,6970,0,9984,25262,1680,560
2030,21,1,50615,6970,0,9989,25310,1680,560
2031,21,1,50615,6970,0,9994,25382,1680,560
2032,21,1,50615,6970,0,9999,25490,1680,560
2033,21,1,50615,6970,0,10004,25610,1680,560
2034,21,1,50615,6970,0,10009,25694,1680,560
2035,21,1,50616,6970,0,10014,25766,1680,560
2036,21,1,50617,6970,0,10019,25814,1680,560
2037,21,1,50617,6970,0,10024,25826,1680,560
2038,21,1,50617,6970,0,10029,25838,1680,560
2039,21,1,50618,6970,0,10034,25850,1680,560
2040,21,1,50618,6970,0,10039,25866,1680,560
2041,21,1,50618,6969,0,10044,25870,1680,560
2042,21,1,50618,6969,0,10049,25870,1680,560
2043,21,1,50618,6969,0,10054,25806,1680,560
2044,21,1,50618,6969,0,10059,25746,1680,560
2045,21,1,50618,6968,0,10064,25698,1680,560
2046,21,1,50618,6967,0,10069,25690,1680,560
2047,21,1,50618,6966,0,10074,25642,1680,560
2048,21,1,50618,6966,0,10079,25630,1680,560
2049,21,1,50618,6966,0,10084,25630,1680,560
2050,21,1,50618,6966,0,10089,25630,1680,560
2051,21,1,50618,6966,0,10094,25678,1680,560
2052,21,1,50618,6966,0,10099,25726,1680,560
2053,21,1,50619,6966,0,10104,25786,1680,560
2054,21,1,50619,6964,0,10108,25834,1680,560
2055,21,1,50619,6963,0,10113,25886,1680,560
2056,21,1,50620,6962,0,10118,25890,1680,560
2057,21,1,50620,6961,0,10123,25894,1680,560
2058,21,1,50620,6961,0,10128,25894,1680,560
2059,21,1,50621,6961,0,10133,25882,1680,560
2060,21,1,50621,6961,0,10138,25806,1680,560
2061,21,1,50622,6961,0,10143,25746,1680,560
2062,21,1,50623,6961,0,10148,25686,1680,560
2063,21,1,50626,6961,0,10153,25674,1680,560
2064,21,1,50630,6958,0,10158,25590,1690,570
2065,21,1,50636,6952,0,10163,25590,1690,570
2066,21,1,50644,6944,0,10168,25870,1690,570
2067,21,1,50651,6937,0,10173,25942,1690,570
2068,21,1,50658,6932,0,10178,26026,1690,570
2069,21,1,50664,6927,0,10183,26086,1690,570
2070,21,1,50669,6924,0,10188,26138,1690,570
2071,21,1,50673,6921,0,10193,26138,1690,570
2072,21,1,50676,6917,0,10198,26134,1690,570
2073,21,1,50679,6914,0,10203,26134,1690,570
2074,21,1,50681,6909,0,10208,26134,1690,570
2075,21,1,50684,6903,0,10213,26134,1690,570
2076,21,1,50686,6898,0,10218,26134,1690,570
2077,21,1,50689,6893,0,10223,26130,1690,570
2078,21,1,50691,6890,0,10228,26126,1690,570
2079,21,1,50694,6885,0,10233,26114,1690,570
2080,21,1,50696,6880,0,10238,26066,1690,570
2081,21,1,50699,6874,0,10243,26054,1690,580
2082,21,1,50702,6866,0,10248,25898,1690,580
2083,21,1,50705,6859,0,10253,25750,1690,580
2084,21,1,50707,6852,0,10258,25618,1690,580
2085,21,1,50709,6846,0,10263,25498,1690,580
2086,21,1,50711,6841,0,10268,25438,1690,580
2087,21,1,50712,6835,0,10273,25430,1690,580
2088,21,1,50713,6828,0,10277,25382,1690,580
2089,21,1,50714,6820,0,10282,25374,1690,580
2090,21,1,50714,6812,0,10287,25362,1690,580
2091,21,1,50714,6802,0,10292,25358,1690,580
2092,21,1,50714,6790,0,10297,25358,1690,580
2093,21,1,50714,6775,0,10302,25362,1690,580
2094,21,1,50711,6758,0,10307,25446,1680,580
2095,21,1,50705,6739,0,10312,25530,1680,580
2096,21,1,50696,6719,0,10317,25626,1680,580
2097,21,1,50685,6697,0,10322,25746,1680,580
2098,21,1,50671,6674,0,10327,25842,1680,580
2099,21,1,50656,6651,0,10332,25906,1680,580
2100,21,1,50640,6629,0,10337,25946,1680,580
2101,21,1,50624,6608,0,10342,25946,1680,580
2102,21,1,50608,6591,0,10347,25946,1680,580
2103,21,1,50592,6576,0,10352,25946,1680,580
2104,21,1,50575,6561,0,10357,25946,1670,580
2105,21,1,50556,6547,0,10362,25954,1670,580
2106,21,1,50535,6531,0,10367,26002,1670,580
2107,21,1,50512,6516,0,10372,26050,1670,580
2108,21,1,50488,6501,0,10377,26062,1650,580
2109,21,1,50464,6488,0,10382,26066,1650,580
2110,21,1,50440,6477,0,10387,26066,1650,580
2111,21,1,50414,6468,0,10392,25950,1650,580
2112,21,1,50384,6461,0,10397,25478,1640,580
2113,21,1,50353,6454,0,10402,24950,1640,580
2114,21,1,50319,6448,0,10407,24186,1640,580
2115,21,1,50286,6443,0,10412,23014,1640,580
2116,21,1,50255,6438,0,10417,20765,1620,580
2117,21,1,50226,6435,0,10422,15469,1620,580
2118,21,1,50199,6435,0,10427,7260,1630,570
2119,21,1,50179,6435,0,10432,1,1630,570
2120,22,0,50179,6435,0,10437,0,1630,570
2121,22,0,50158,6436,0,10442,0,1610,570
2122,22,0,50158,6436,8,10447,0,1610,570
2123,22,0,50158,6438,20,10451,0,1620,560
2124,22,0,50158,6441,28,10456,0,1620,560
2125,22,0,50158,6445,28,10461,0,1600,550
2126,22,0,50162,6451,40,10466,0,1600,550
2127,22,0,50167,6458,48,10471,0,1600,550
2128,22,0,50172,6466,48,10476,0,1610,550
2129,22,0,50179,6475,60,10481,0,1610,550
2130,22,0,50188,6489,48,10486,0,1610,550
2131,22,0,50197,6506,48,10491,0,1610,550
2132,22,0,50208,6525,48,10496,0,1620,540
2133,22,0,50218,6545,40,10501,0,1620,540
2134,22,0,50226,6563,40,10506,0,1620,540
2135,22,0,50233,6581,40,10511,0,1620,540
2136,22,0,50238,6598,28,10516,0,1620,540
2137,22,0,50241,6613,28,10521,0,1620,540
2138,22,0,50243,6627,20,10526,0,1620,540
2139,22,0,50244,6641,20,10531,0,1620,540
2140,22,0,50244,6653,8,10536,0,1620,540
2141,22,0,50244,6665,0,10541,0,1620,540
2142,22,0,50244,6677,0,10546,0,1620,540
2143,22,0,50244,6690,0,10551,0,1620,540
2144,22,0,50244,6703,0,10556,0,1610,550
2145,22,0,50250,6732,0,10561,0,1610,550
2146,22,0,50257,6761,0,10566,0,1610,550
2147,22,0,50263,6787,0,10571,0,1610,550
2148,22,0,50270,6811,0,10576,0,1610,550
2149,22,0,50271,6819,0,10581,0,1600,550
2150,23,1,50273,6825,0,10582,5392,1600,550
2151,23,1,50274,6830,0,10583,12733,1600,550
2152,23,1,50274,6834,0,10586,16829,1600,550
2153,23,1,50274,6835,0,10591,18873,1600,550
2154,23,1,50274,6836,0,10596,20405,1600,550
2155,23,1,50274,6836,0,10601,21329,1600,550
2156,23,1,50274,6836,0,10606,21817,1600,550
2157,23,1,50274,6836,0,10611,22086,1600,550
2158,23,1,50274,6836,0,10616,22230,1600,550
2159,23,1,50274,6835,0,10621,22338,1600,550
2160,23,1,50274,6832,0,10626,22350,1600,550
2161,23,1,50274,6831,0,10631,22350,1600,550
2162,23,1,50274,6831,0,10635,22350,1600,550
2163,23,1,50273,6830,0,10640,22346,1600,550
2164,23,1,50272,6830,0,10645,22346,1600,550
2165,23,1,50271,6826,0,10650,22442,1600,560
2166,23,1,50271,6823,0,10655,22602,1600,560
2167,23,1,50270,6820,0,10660,22782,1600,560
2168,23,1,50270,6818,0,10665,23038,1600,560
2169,23,1,50269,6818,0,10670,23474,1600,560
2170,23,1,50269,6818,0,10675,23822,1600,560
2171,23,1,50269,6817,0,10680,24090,1600,560
2172,23,1,50268,6816,0,10685,24258,1600,560
2173,23,1,50267,6813,0,10690,24354,1600,560
2174,23,1,50266,6806,0,10695,24366,1600,560
2175,23,1,50264,6793,0,10700,24374,1600,560
2176,23,1,50262,6775,0,10705,24570,1600,560
2177,23,1,50258,6752,0,10710,24850,1600,560
2178,23,1,50252,6725,0,10715,25174,1600,560
2179,23,1,50243,6696,0,10720,25426,1590,570
2180,23,1,50230,6665,0,10725,25594,1590,570
2181,23,1,50213,6630,0,10730,25690,1590,570
2182,23,1,50192,6592,0,10735,25762,1590,570
2183,23,1,50168,6552,0,10740,25774,1590,570
2184,23,1,50140,6511,0,10745,25874,1590,570
2185,23,1,50109,6469,0,10750,25946,1590,570
2186,23,1,50075,6427,0,10755,25946,1590,570
2187,23,1,50039,6386,0,10760,25806,1570,570
2188,23,1,50002,6347,0,10765,25362,1570,570
2189,23,1,49965,6312,0,10770,24710,1570,570
2190,23,1,49931,6281,0,10775,23790,1570,570
2191,23,1,49899,6255,0,10780,22314,1560,570
2192,23,1,49870,6235,0,10785,19549,1560,570
2193,23,1,49845,6219,0,10790,14181,1560,570
2194,23,1,49821,6206,0,10795,6948,1560,570
2195,23,1,49803,6198,0,10800,1,1560,570
2196,24,0,49803,6198,0,10805,0,1540,560
2197,24,0,49786,6191,0,10809,0,1540,560
2198,24,0,49786,6191,8,10814,0,1540,560
2199,24,0,49786,6191,28,10819,0,1540,560
2200,24,0,49788,6198,40,10824,0,1530,560
2201,24,0,49794,6206,60,10829,0,1530,560
2202,24,0,49802,6216,68,10834,0,1530,560
2203,24,0,49810,6225,88,10839,0,1540,550
2204,24,0,49819,6234,100,10844,0,1530,550
2205,24,0,49829,6238,120,10849,0,1530,550
2206,24,0,49839,6246,140,10854,0,1530,540
2207,24,0,49849,6254,160,10859,0,1530,540
2208,24,0,49861,6258,180,10864,0,1520,540
2209,24,0,49872,6271,200,10869,0,1520,540
2210,24,0,49879,6276,208,10874,0,1520,540
2211,24,0,49898,6288,228,10879,0,1520,540
2212,24,0,49906,6293,248,10884,0,1520,540
2213,24,0,49929,6306,260,10889,0,1510,530
2214,24,0,49947,6310,268,10894,0,1510,530
2215,24,0,49967,6314,268,10899,0,1510,530
2216,24,0,49988,6321,280,10904,0,1510,530
2217,24,0,50008,6326,280,10909,0,1490,530
2218,24,0,50028,6330,288,10914,0,1490,530
2219,24,0,50047,6332,288,10919,0,1490,530
2220,24,0,50064,6332,288,10924,0,1490,530
2221,24,0,50080,6332,288,10929,0,1490,530
2222,24,0,50094,6332,288,10934,0,1490,530
2223,24,0,50107,6328,288,10939,0,1490,530
2224,24,0,50117,6321,288,10944,0,1490,530
2225,24,0,50122,6313,288,10949,0,1500,540
2226,24,0,50126,6305,288,10954,0,1500,540
2227,24,0,50130,6297,300,10959,0,1500,540
2228,24,0,50139,6287,288,10964,0,1500,540
2229,24,0,50146,6275,288,10969,0,1510,540
2230,24,0,50153,6271,288,10974,0,1510,540
2231,24,0,50159,6264,280,10978,0,1500,550
2232,24,0,50165,6259,280,10983,0,1520,560
2233,24,0,50169,6256,268,10988,0,1520,560
2234,24,0,50174,6255,260,10993,0,1520,560
2235,24,0,50180,6255,248,10998,0,1530,560
2236,24,0,50183,6263,248,11003,0,1530,560
2237,24,0,50184,6283,248,11008,0,1540,550
2238,24,0,50184,6302,248,11013,0,1540,550
2239,24,0,50180,6322,240,11018,0,1540,550
2240,24,0,50157,6344,240,11023,0,1540,550
2241,24,0,50133,6367,240,11028,0,1540,550
2242,24,0,50103,6392,228,11033,0,1540,550
2243,24,0,50065,6417,228,11038,0,1550,550
2244,24,0,50015,6447,220,11043,0,1560,550
2245,24,0,49955,6478,208,11048,0,1560,550
2246,24,0,49876,6514,188,11053,0,1560,550
2247,24,0,49787,6549,168,11058,0,1580,550
2248,24,0,49697,6580,160,11063,0,1580,550
2249,24,0,49595,6614,140,11068,0,1580,550
2250,24,0,49506,6644,128,11073,0,1580,550
2251,24,0,49426,6673,120,11078,0,1600,540
2252,24,0,49357,6701,108,11083,0,1600,540
2253,24,0,49309,6725,100,11088,0,1610,550
2254,24,0,49273,6748,100,11093,0,1610,550
2255,24,0,49249,6769,100,11098,0,1610,550
2256,24,0,49246,6788,108,11103,0,1630,550
2257,24,0,49238,6805,108,11108,0,1630,550
2258,24,0,49243,6819,120,11113,0,1630,540
2259,24,0,49263,6830,120,11118,0,1630,540
2260,24,0,49290,6833,128,11123,0,1640,540
2261,24,0,49323,6839,140,11128,0,1640,540
2262,24,0,49360,6843,140,11133,0,1640,540
2263,24,0,49403,6844,140,11138,0,1640,540
2264,24,0,49447,6844,140,11143,0,1660,540
2265,24,0,49493,6844,140,11148,0,1660,530
2266,24,0,49544,6844,128,11152,0,1660,530
2267,24,0,49594,6834,128,11157,0,1660,530
2268,24,0,49642,6823,128,11162,0,1680,530
2269,24,0,49688,6810,128,11167,0,1680,530
2270,24,0,49725,6796,128,11172,0,1680,530
2271,24,0,49759,6781,128,11177,0,1680,530
2272,24,0,49789,6765,128,11182,0,1690,530
2273,24,0,49814,6748,128,11187,0,1690,530
2274,24,0,49834,6732,128,11192,0,1690,530
2275,24,0,49841,6717,128,11197,0,1690,530
2276,24,0,49863,6700,128,11202,0,1690,530
2277,24,0,49873,6683,140,11207,0,1690,530
2278,24,0,49884,6665,140,11212,0,1690,530
2279,24,0,49894,6646,140,11217,0,1690,530
2280,24,0,49898,6628,140,11222,0,1690,530
2281,24,0,49906,6610,128,11227,0,1690,530
2282,24,0,49913,6593,128,11232,0,1690,530
2283,24,0,49919,6579,120,11237,0,1690,530
2284,24,0,49924,6575,108,11242,0,1690,530
2285,24,0,49929,6565,100,11247,0,1690,530
2286,24,0,49933,6561,88,11252,0,1690,530
2287,24,0,49940,6560,80,11257,0,1700,540
2288,24,0,49944,6560,68,11262,0,1700,540
2289,24,0,49947,6568,48,11267,0,1700,540
2290,24,0,49950,6581,40,11272,0,1700,540
2291,24,0,49952,6596,28,11277,0,1700,540
2292,24,0,49953,6613,20,11282,0,1700,550
2293,24,0,49953,6632,8,11287,0,1700,550
2294,24,0,49953,6651,0,11292,0,1700,550
2295,24,0,49950,6687,0,11297,0,1700,550
2296,24,0,49940,6717,0,11302,0,1700,550
2297,24,0,49930,6744,0,11307,0,1700,560
2298,24,0,49919,6768,0,11312,0,1700,560
2299,24,0,49913,6774,0,11317,0,1700,560
2300,24,0,49906,6781,0,11321,0,1700,560
2301,25,1,49899,6788,0,11326,800,1700,560
2302,25,1,49892,6794,0,11331,5744,1700,560
2303,25,1,49886,6800,0,11336,8192,1700,560
2304,25,1,49881,6804,0,11341,10344,1700,560
2305,25,1,49877,6807,0,11346,12221,1690,570
2306,25,1,49874,6809,0,11351,13829,1690,570
2307,25,1,49872,6809,0,11356,15349,1690,570
2308,25,1,49871,6809,0,11361,16789,1690,570
2309,25,1,49871,6809,0,11366,18153,1690,570
2310,25,1,49871,6809,0,11371,19397,1690,570
2311,25,1,49871,6809,0,11376,20597,1690,570
2312,25,1,49871,6809,0,11381,21665,1690,570
2313,25,1,49871,6810,0,11386,22614,1690,570
2314,25,1,49871,6811,0,11391,23362,1690,570
2315,25,1,49871,6811,0,11396,24006,1690,570
2316,25,1,49871,6811,0,11401,24510,1690,570
2317,25,1,49871,6811,0,11406,24890,1690,570
2318,25,1,49871,6811,0,11411,25142,1690,570
2319,25,1,49871,6811,0,11416,25298,1690,570
2320,25,1,49871,6811,0,11421,25370,1690,570
2321,25,1,49871,6811,0,11426,25378,1690,570
2322,25,1,49873,6811,0,11431,25426,1690,570
2323,25,1,49875,6811,0,11436,25498,1690,570
2324,25,1,49877,6810,0,11440,25546,1690,570
2325,25,1,49879,6809,0,11445,25594,1690,570
2326,25,1,49880,6808,0,11450,25654,1690,570
2327,25,1,49881,6808,0,11455,25738,1690,570
2328,25,1,49882,6808,0,11460,25750,1690,570
2329,25,1,49882,6808,0,11465,25750,1690,570
2330,25,1,49882,6808,0,11470,25698,1690,570
2331,25,1,49882,6806,0,11475,25602,1690,580
2332,25,1,49882,6800,0,11480,25446,1690,580
2333,25,1,49884,6789,0,11485,25398,1690,580
2334,25,1,49886,6772,0,11490,25398,1690,580
2335,25,1,49890,6753,0,11495,25494,1690,580
2336,25,1,49893,6733,0,11500,25554,1690,580
2337,25,1,49897,6715,0,11505,25554,1690,580
2338,25,1,49899,6700,0,11510,25562,1690,580
2339,25,1,49901,6687,0,11515,25566,1690,580
2340,25,1,49903,6676,0,11520,25570,1690,580
2341,25,1,49905,6665,0,11525,25582,1690,580
2342,25,1,49906,6655,0,11530,25690,1680,580
2343,25,1,49907,6646,0,11535,25822,1680,580
2344,25,1,49908,6637,0,11540,25958,1680,580
2345,25,1,49908,6629,0,11545,26102,1680,580
2346,25,1,49908,6621,0,11550,26210,1680,580
2347,25,1,49908,6613,0,11555,26426,1680,580
2348,25,1,49908,6602,0,11560,26618,1680,580
2349,25,1,49903,6589,0,11565,26762,1680,580
2350,25,1,49893,6573,0,11570,26870,1680,580
2351,25,1,49879,6554,0,11575,27002,1680,580
2352,25,1,49860,6533,0,11580,27134,1680,580
2353,25,1,49836,6511,0,11585,27230,1680,580
2354,25,1,49806,6486,0,11590,27230,1680,580
2355,25,1,49771,6462,0,11595,27154,1680,580
2356,25,1,49733,6435,0,11600,26878,1670,580
2357,25,1,49694,6411,0,11605,26626,1670,580
2358,25,1,49654,6390,0,11609,26074,1670,580
2359,25,1,49615,6372,0,11614,25266,1670,580
2360,25,1,49575,6360,0,11619,24262,1670,580
2361,25,1,49536,6351,0,11624,22994,1650,580
2362,25,1,49498,6348,0,11629,20697,1650,580
2363,25,1,49462,6348,0,11634,16381,1650,580
2364,25,1,49422,6348,0,11639,10484,1650,580
2365,25,1,49391,6351,0,11644,1316,1650,580
2366,26,0,49391,6351,0,11649,0,1640,580
2367,26,0,49346,6357,0,11654,0,1640,580
2368,26,0,49339,6358,20,11659,0,1640,570
2369,26,0,49329,6359,40,11664,0,1630,570
2370,26,0,49317,6363,68,11669,0,1630,570
2371,26,0,49305,6367,108,11674,0,1620,560
2372,26,0,49294,6377,148,11679,0,1620,560
2373,26,0,49291,6386,200,11684,0,1610,550
2374,26,0,49290,6396,240,11689,0,1610,550
2375,26,0,49290,6401,280,11694,0,1600,530
2376,26,0,49287,6405,308,11699,0,1600,530
2377,26,0,49296,6425,349,11704,0,1590,530
2378,26,0,49321,6456,381,11709,0,1600,520
2379,26,0,49361,6486,401,11714,0,1590,510
2380,26,0,49423,6522,421,11719,0,1600,500
2381,26,0,49490,6509,441,11724,0,1590,500
2382,26,0,49531,6506,441,11729,0,1590,490
2383,26,0,49578,6503,449,11734,0,1580,490
2384,26,0,49630,6482,449,11739,0,1580,490
2385,26,0,49682,6459,449,11744,0,1570,490
2386,26,0,49732,6459,449,11749,0,1580,480
2387,26,0,49779,6436,449,11754,0,1580,480
2388,26,0,49821,6430,449,11759,0,1580,480
2389,26,0,49857,6422,449,11764,0,1570,480
2390,26,0,49882,6402,449,11769,0,1570,480
2391,26,0,49880,6399,449,11774,0,1570,480
2392,26,0,49880,6395,449,11779,0,1570,480
2393,26,0,49883,6394,449,11783,0,1570,480
2394,26,0,49872,6388,441,11788,0,1570,480
2395,26,0,49825,6382,441,11793,0,1570,480
2396,26,0,49783,6378,429,11798,0,1570,480
2397,26,0,49740,6375,421,11803,0,1570,480
2398,26,0,49696,6375,409,11808,0,1570,480
2399,26,0,49655,6375,401,11813,0,1570,480
2400,26,0,49618,6375,389,11818,0,1580,480
2401,26,0,49584,6375,381,11823,0,1580,480
2402,26,0,49547,6376,369,11828,0,1570,490
2403,26,0,49514,6380,361,11833,0,1570,490
2404,26,0,49489,6384,349,11838,0,1580,490
2405,26,0,49479,6389,341,11843,0,1580,490
2406,26,0,49454,6394,328,11848,0,1580,490
2407,26,0,49451,6396,328,11853,0,1580,490
2408,26,0,49448,6400,320,11858,0,1580,490
2409,26,0,49446,6404,320,11863,0,1590,490
2410,26,0,49441,6407,308,11868,0,1590,490
2411,26,0,49435,6412,300,11873,0,1590,490
2412,26,0,49433,6416,288,11878,0,1590,490
2413,26,0,49429,6421,268,11883,0,1590,490
2414,26,0,49425,6429,248,11888,0,1590,490
2415,26,0,49422,6435,240,11893,0,1600,500
2416,26,0,49418,6441,220,11898,0,1600,500
2417,26,0,49415,6448,188,11903,0,1600,500
2418,26,0,49409,6464,168,11908,0,1600,500
2419,26,0,49402,6486,140,11913,0,1610,500
2420,26,0,49399,6509,120,11918,0,1610,500
2421,26,0,49388,6537,100,11923,0,1610,500
2422,26,0,49386,6566,88,11928,0,1610,500
2423,26,0,49377,6598,68,11933,0,1620,520
2424,26,0,49373,6635,60,11938,0,1620,520
2425,26,0,49369,6674,48,11943,0,1620,520
2426,26,0,49366,6715,40,11948,0,1620,520
2427,26,0,49364,6755,28,11952,0,1620,530
2428,26,0,49363,6796,20,11957,0,1620,530
2429,26,0,49363,6834,8,11962,0,1620,530
2430,26,0,49363,6870,0,11967,0,1620,530
2431,26,0,49363,6907,0,11972,0,1640,530
2432,26,0,49367,6938,0,11977,0,1630,540
2433,26,0,49380,6982,0,11982,0,1630,540
2434,26,0,49394,7021,0,11987,0,1630,540
2435,26,0,49405,7051,0,11992,0,1640,540
2436,26,0,49415,7075,0,11997,0,1640,550
2437,27,1,49416,7079,0,11998,364,1640,550
2438,27,1,49416,7081,0,11999,8848,1640,550
2439,27,1,49416,7082,0,12000,14801,1640,550
2440,27,1,49416,7083,0,12001,17853,1630,560
2441,27,1,49416,7083,0,12002,20349,1630,560
2442,27,1,49416,7083,0,12005,22234,1630,560
2443,27,1,49416,7083,0,12010,23542,1630,560
2444,27,1,49416,7082,0,12015,24570,1630,560
2445,27,1,49414,7079,0,12020,25354,1630,560
2446,27,1,49412,7076,0,12025,25934,1630,570
2447,27,1,49410,7073,0,12030,26282,1630,570
2448,27,1,49408,7069,0,12035,26318,1630,570
2449,27,1,49405,7059,0,12039,26318,1630,570
2450,27,1,49401,7041,0,12044,26246,1630,570
2451,27,1,49395,7011,0,12049,26246,1620,580
2452,27,1,49388,6971,0,12054,26354,1620,580
2453,27,1,49378,6922,0,12059,26450,1620,580
2454,27,1,49367,6869,0,12064,26606,1620,580
2455,27,1,49355,6816,0,12069,26690,1610,590
2456,27,1,49343,6763,0,12074,26786,1610,590
2457,27,1,49330,6712,0,12079,26794,1610,590
2458,27,1,49318,6662,0,12084,26866,1610,590
2459,27,1,49306,6615,0,12089,26914,1610,590
2460,27,1,49293,6572,0,12094,26926,1610,600
2461,27,1,49281,6535,0,12099,26926,1610,600
2462,27,1,49268,6506,0,12104,26682,1610,600
2463,27,1,49256,6482,0,12109,25962,1610,600
2464,27,1,49242,6462,0,12114,25154,1610,590
2465,27,1,49224,6444,0,12119,24042,1610,590
2466,27,1,49204,6429,0,12124,22214,1610,590
2467,27,1,49177,6414,0,12129,16025,1610,590
2468,27,1,49154,6404,0,12134,4496,1610,590
2469,28,0,49154,6404,0,12139,0,1610,590
2470,28,0,49130,6390,0,12144,0,1620,580
2471,28,0,49130,6389,20,12149,0,1620,580
2472,28,0,49130,6389,60,12154,0,1610,570
2473,28,0,49130,6391,100,12159,0,1610,570
2474,28,0,49133,6403,140,12164,0,1620,560
2475,28,0,49137,6422,180,12169,0,1620,560
2476,28,0,49147,6446,220,12174,0,1610,550
2477,28,0,49164,6472,252,12179,0,1620,540
2478,28,0,49181,6501,272,12184,0,1620,530
2479,28,0,49200,6530,292,12189,0,1610,520
2480,28,0,49273,6648,292,12194,0,1620,520
2481,28,0,49346,6767,292,12199,0,1620,520
2482,28,0,49417,6882,292,12204,0,1620,510
2483,28,0,49496,7012,280,12208,0,1620,510
2484,28,0,49515,7046,272,12213,0,1620,510
2485,28,0,49522,7060,260,12218,0,1630,500
2486,28,0,49528,7112,240,12223,0,1630,500
2487,28,0,49541,7131,232,12228,0,1630,500
